"notification_count","deviceType"
"4","APPLE"
"1","AIRTAG"
"15","Tile"
"2","GALAXY_SMART_TAG"
"1","FIND_MY"
"1","FIND_MY"
"2","TILE"
"41","FIND_MY"
"1","TILE"
"1","Samsung SmartTag"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"2","AIRTAG"
"3","TILE"
"2","TILE"
"7","TILE"
"3","AIRTAG"
"31","TILE"
"31","TILE"
"1","FIND_MY"
"1","AIRTAG"
"1","FIND_MY"
"6","TILE"
"3","TILE"
"10","TILE"
"1","TILE"
"1","GALAXY_SMART_TAG"
"3","FIND_MY"
"1","FIND_MY"
"1","AIRTAG"
"2","TILE"
"1","FIND_MY"
"1","AIRTAG"
"2","Tile"
"1","Tile"
"1","TILE"
"1","TILE"
"1","TILE"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","APPLE"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRTAG"
"1","TILE"
"1","TILE"
"1","TILE"
"1","FIND_MY"
"1","TILE"
"1","FIND_MY"
"4","TILE"
"4","TILE"
"1","AIRTAG"
"2","AIRTAG"
"4","TILE"
"5","TILE"
"1","AIRPODS"
"7","TILE"
"1","AIRTAG"
"3","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"6","FIND_MY"
"4","FIND_MY"
"1","TILE"
"1","TILE"
"1","AIRTAG"
"48","TILE"
"1","FIND_MY"
"1","FIND_MY"
"11","TILE"
"11","TILE"
"10","TILE"
"11","TILE"
"12","TILE"
"10","TILE"
"10","TILE"
"11","TILE"
"11","TILE"
"12","TILE"
"9","TILE"
"12","TILE"
"13","TILE"
"12","TILE"
"1","Tile"
"1","TILE"
"2","TILE"
"19","TILE"
"1","TILE"
"1","Tile"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"11","TILE"
"2","TILE"
"13","FIND_MY"
"1","TILE"
"1","TILE"
"1","TILE"
"1","TILE"
"1","AIRPODS"
"1","APPLE"
"2","FIND_MY"
"4","TILE"
"4","TILE"
"2","AIRTAG"
"6","TILE"
"1","TILE"
"2","TILE"
"1","TILE"
"10","TILE"
"4","TILE"
"2","TILE"
"1","APPLE"
"1","TILE"
"5","FIND_MY"
"2","TILE"
"4","TILE"
"19","TILE"
"8","APPLE"
"37","APPLE"
"6","APPLE"
"1","TILE"
"20","APPLE"
"41","APPLE"
"43","APPLE"
"44","APPLE"
"6","TILE"
"6","TILE"
"3","TILE"
"1","AIRTAG"
"8","FIND_MY"
"4","TILE"
"4","CHIPOLO"
"3","CHIPOLO"
"1","APPLE"
"4","TILE"
"1","FIND_MY"
"1","AIRTAG"
"6","Tile"
"1","GALAXY_SMART_TAG"
"1","GALAXY_SMART_TAG"
"1","Tile"
"43","TILE"
"43","TILE"
"2","TILE"
"1","AIRPODS"
"2","AIRPODS"
"3","Tile"
"4","TILE"
"2","AIRTAG"
"4","Chipolo"
"3","Chipolo"
"1","TILE"
"19","TILE"
"2","TILE"
"7","TILE"
"6","TILE"
"3","TILE"
"1","TILE"
"6","TILE"
"44","TILE"
"2","TILE"
"5","TILE"
"2","Tile"
"1","Tile"
"2","AIRTAG"
"3","TILE"
"3","TILE"
"2","TILE"
"1","TILE"
"16","TILE"
"2","AIRPODS"
"2","AIRPODS"
"1","Tile"
"1","Tile"
"4","TILE"
"2","TILE"
"1","Tile"
"13","TILE"
"38","TILE"
"2","AIRTAG"
"1","Tile"
"1","Tile"
"1","Chipolo"
"7","TILE"
"5","TILE"
"5","TILE"
"4","TILE"
"5","TILE"
"6","TILE"
"2","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"1","Tile"
"1","Tile"
"1","Tile"
"11","TILE"
"1","FIND_MY"
"2","TILE"
"1","TILE"
"1","GALAXY_SMART_TAG_PLUS"
"1","TILE"
"7","Tile"
"1","AIRPODS"
"3","TILE"
"7","TILE"
"1","AIRTAG"
"5","TILE"
"2","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"1","TILE"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"3","Tile"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"12","TILE"
"4","TILE"
"1","AIRTAG"
"1","TILE"
"37","FIND_MY"
"6","TILE"
"4","TILE"
"2","TILE"
"46","TILE"
"45","TILE"
"3","GALAXY_SMART_TAG"
"1","AIRPODS"
"1","TILE"
"1","APPLE"
"3","FIND_MY"
"3","FIND_MY"
"6","TILE"
"4","TILE"
"2","TILE"
"9","TILE"
"7","TILE"
"17","TILE"
"5","TILE"
"1","TILE"
"6","TILE"
"2","FIND_MY"
"3","TILE"
"5","TILE"
"1","TILE"
"8","TILE"
"2","TILE"
"1","TILE"
"1","Chipolo"
"22","TILE"
"22","TILE"
"22","TILE"
"23","TILE"
"1","AIRTAG"
"4","TILE"
"55","TILE"
"1","Tile"
"3","TILE"
"8","TILE"
"3","TILE"
"4","TILE"
"7","TILE"
"12","TILE"
"9","TILE"
"1","CHIPOLO"
"23","TILE"
"24","TILE"
"16","APPLE"
"11","TILE"
"2","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"15","TILE"
"1","TILE"
"1","TILE"
"1","AIRPODS"
"29","TILE"
"5","TILE"
"3","AIRPODS"
"4","AIRPODS"
"39","TILE"
"1","GALAXY_SMART_TAG"
"1","GALAXY_SMART_TAG"
"4","TILE"
"2","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"3","TILE"
"2","TILE"
"2","TILE"
"4","TILE"
"29","TILE"
"2","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"18","TILE"
"10","TILE"
"5","TILE"
"1","AIRPODS"
"2","TILE"
"2","TILE"
"1","TILE"
"1","TILE"
"3","TILE"
"2","TILE"
"1","TILE"
"43","TILE"
"38","TILE"
"38","TILE"
"33","TILE"
"43","TILE"
"42","TILE"
"2","AIRTAG"
"3","TILE"
"1","Tile"
"2","TILE"
"1","AIRPODS"
"4","TILE"
"5","TILE"
"1","TILE"
"1","Tile"
"3","TILE"
"1","AIRTAG"
"2","TILE"
"1","TILE"
"2","TILE"
"1","TILE"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRTAG"
"1","AIRTAG"
"1","APPLE"
"3","TILE"
"2","AIRTAG"
"5","Tile"
"4","TILE"
"4","APPLE"
"3","GALAXY_SMART_TAG"
"2","TILE"
"1","AIRPODS"
"1","TILE"
"2","TILE"
"2","TILE"
"2","TILE"
"9","TILE"
"48","TILE"
"46","TILE"
"21","TILE"
"7","AIRPODS"
"1","AIRTAG"
"1","AIRTAG"
"3","TILE"
"1","TILE"
"1","TILE"
"1","APPLE"
"3","TILE"
"3","FIND_MY"
"1","AIRTAG"
"1","FIND_MY"
"1","FIND_MY"
"1","TILE"
"1","TILE"
"35","TILE"
"2","FIND_MY"
"1","AIRTAG"
"10","TILE"
"6","TILE"
"1","TILE"
"40","TILE"
"6","TILE"
"10","TILE"
"9","TILE"
"10","TILE"
"1","TILE"
"4","TILE"
"5","TILE"
"1","FIND_MY"
"46","TILE"
"26","TILE"
"4","Tile"
"3","Tile"
"2","Tile"
"2","Tile"
"2","Tile"
"2","Tile"
"1","Samsung SmartTag"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"10","TILE"
"4","CHIPOLO"
"1","GALAXY_SMART_TAG"
"4","TILE"
"5","TILE"
"5","TILE"
"4","TILE"
"1","TILE"
"5","TILE"
"1","TILE"
"4","FIND_MY"
"9","TILE"
"18","TILE"
"7","TILE"
"4","TILE"
"2","AIRTAG"
"2","AIRTAG"
"1","TILE"
"1","AIRTAG"
"1","FIND_MY"
"1","AIRPODS"
"1","Chipolo"
"1","Tile"
"3","TILE"
"1","TILE"
"1","TILE"
"8","TILE"
"4","TILE"
"1","AIRTAG"
"26","TILE"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"18","TILE"
"18","TILE"
"42","TILE"
"1","AIRTAG"
"2","AIRTAG"
"1","APPLE"
"1","Tile"
"1","TILE"
"18","TILE"
"2","TILE"
"5","TILE"
"1","Tile"
"1","FIND_MY"
"3","TILE"
"25","TILE"
"3","AIRTAG"
"2","FIND_MY"
"1","GALAXY_SMART_TAG"
"7","TILE"
"2","FIND_MY"
"3","TILE"
"1","TILE"
"2","Tile"
"1","GALAXY_SMART_TAG"
"1","Tile"
"8","Tile"
"1","AIRTAG"
"1","CHIPOLO"
"1","Tile"
"1","Tile"
"3","TILE"
"7","TILE"
"5","TILE"
"3","TILE"
"2","TILE"
"3","TILE"
"1","AIRPODS"
"1","AIRTAG"
"2","TILE"
"1","FIND_MY"
"2","APPLE"
"1","APPLE"
"1","APPLE"
"1","TILE"
"1","APPLE"
"1","APPLE"
"1","AIRPODS"
"1","FIND_MY"
"1","TILE"
"2","TILE"
"4","TILE"
"7","TILE"
"1","FIND_MY"
"4","TILE"
"2","Tile"
"7","Tile"
"7","Tile"
"3","Tile"
"3","TILE"
"1","AIRTAG"
"3","TILE"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"2","TILE"
"1","APPLE"
"9","TILE"
"1","GALAXY_SMART_TAG"
"2","AIRPODS"
"1","AIRTAG"
"1","AIRTAG"
"3","AIRTAG"
"3","AIRTAG"
"2","AIRPODS"
"1","AIRTAG"
"28","TILE"
"3","TILE"
"2","Tile"
"4","TILE"
"1","AIRTAG"
"1","TILE"
"25","Tile"
"2","Tile"
"8","TILE"
"6","TILE"
"3","Tile"
"3","TILE"
"1","FIND_MY"
"11","TILE"
"9","TILE"
"10","TILE"
"4","AIRPODS"
"2","AIRPODS"
"1","APPLE"
"2","AIRPODS"
"4","AIRPODS"
"3","FIND_MY"
"2","FIND_MY"
"3","TILE"
"4","TILE"
"4","TILE"
"1","FIND_MY"
"1","Tile"
"1","Tile"
"1","FIND_MY"
"1","TILE"
"1","TILE"
"1","AIRTAG"
"1","FIND_MY"
"1","FIND_MY"
"2","GALAXY_SMART_TAG_PLUS"
"2","FIND_MY"
"3","Tile"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"24","TILE"
"10","TILE"
"1","Tile"
"6","TILE"
"6","TILE"
"1","TILE"
"1","Tile"
"1","Tile"
"1","Apple AirTag"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"2","TILE"
"3","TILE"
"2","AIRPODS"
"1","Tile"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"1","AIRTAG"
"3","TILE"
"8","TILE"
"5","TILE"
"2","AIRPODS"
"1","APPLE"
"1","AIRTAG"
"1","Chipolo"
"2","Tile"
"2","Chipolo"
"2","FIND_MY"
"3","FIND_MY"
"3","FIND_MY"
"1","FIND_MY"
"1","FIND_MY"
"1","Tile"
"1","Tile"
"2","AIRTAG"
"1","TILE"
"1","TILE"
"1","TILE"
"1","TILE"
"6","AIRTAG"
"1","AIRPODS"
"2","AIRPODS"
"31","TILE"
"4","TILE"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","AIRTAG"
"2","GALAXY_SMART_TAG_PLUS"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"5","TILE"
"1","UNKNOWN"
"1","Tile"
"3","TILE"
"5","TILE"
"17","TILE"
"13","TILE"
"14","TILE"
"3","Samsung SmartTag"
"4","TILE"
"3","TILE"
"2","TILE"
"3","TILE"
"1","AIRTAG"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"3","APPLE"
"2","AIRTAG"
"3","Tile"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"1","Tile"
"1","Tile"
"1","Tile"
"1","TILE"
"3","Tile"
"2","Tile"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"4","TILE"
"1","APPLE"
"1","APPLE"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"2","TILE"
"6","TILE"
"4","TILE"
"1","TILE"
"2","TILE"
"1","AIRTAG"
"12","TILE"
"1","AIRTAG"
"1","TILE"
"1","TILE"
"1","Samsung SmartTag"
"1","AIRTAG"
"1","TILE"
"2","Tile"
"1","TILE"
"1","FIND_MY"
"1","TILE"
"1","AIRTAG"
"2","TILE"
"1","AIRTAG"
"1","AIRTAG"
"6","TILE"
"1","AIRTAG"
"1","Apple AirTag"
"2","TILE"
"1","FIND_MY"
"1","TILE"
"1","Tile"
"5","TILE"
"1","Tile"
"2","TILE"
"3","TILE"
"2","TILE"
"1","AIRPODS"
"1","TILE"
"4","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","TILE"
"2","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"1","GALAXY_SMART_TAG"
"1","TILE"
"1","Tile"
"2","AIRPODS"
"2","FIND_MY"
"2","FIND_MY"
"1","FIND_MY"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"2","TILE"
"1","FIND_MY"
"1","FIND_MY"
"3","TILE"
"41","TILE"
"1","Tile"
"2","TILE"
"3","AIRTAG"
"2","AIRTAG"
"3","FIND_MY"
"2","AIRTAG"
"3","FIND_MY"
"5","FIND_MY"
"1","AIRTAG"
"2","FIND_MY"
"1","TILE"
"1","TILE"
"3","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"2","TILE"
"1","FIND_MY"
"1","AIRTAG"
"1","TILE"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRPODS"
"1","FIND_MY"
"1","Tile"
"1","Tile"
"2","APPLE"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"2","FIND_MY"
"2","TILE"
"1","FIND_MY"
"21","TILE"
"30","TILE"
"1","AIRPODS"
"1","TILE"
"1","FIND_MY"
"1","FIND_MY"
"5","Tile"
"9","Tile"
"10","Tile"
"1","AIRTAG"
"1","Apple AirTag"
"3","TILE"
"24","TILE"
"7","TILE"
"12","TILE"
"21","TILE"
"8","TILE"
"23","TILE"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","FIND_MY"
"1","FIND_MY"
"1","AIRTAG"
"5","Tile"
"1","AIRTAG"
"2","AIRTAG"
"1","Tile"
"9","TILE"
"8","TILE"
"1","Tile"
"1","Tile"
"1","TILE"
"1","AIRPODS"
"1","AIRPODS"
"1","APPLE"
"14","FIND_MY"
"1","GALAXY_SMART_TAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"10","APPLE"
"1","TILE"
"1","FIND_MY"
"1","TILE"
"1","TILE"
"1","TILE"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","APPLE"
"1","AIRTAG"
"1","FIND_MY"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"3","Tile"
"4","FIND_MY"
"1","Samsung SmartTag"
"1","Tile"
"1","AIRTAG"
"1","TILE"
"1","TILE"
"1","AIRTAG"
"2","Tile"
"2","Tile"
"1","Tile"
"1","AIRTAG"
"1","GALAXY_SMART_TAG"
"1","TILE"
"8","APPLE"
"1","TILE"
"1","AIRTAG"
"1","AIRPODS"
"2","TILE"
"1","AIRTAG"
"3","AIRTAG"
"10","TILE"
"1","AIRPODS"
"1","FIND_MY"
"2","FIND_MY"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"1","AIRTAG"
"3","AIRTAG"
"3","TILE"
"6","TILE"
"6","TILE"
"2","TILE"
"1","AIRTAG"
"2","FIND_MY"
"4","TILE"
"1","AIRTAG"
"1","Tile"
"2","AIRTAG"
"6","TILE"
"8","TILE"
"1","Tile"
"1","TILE"
"1","AIRTAG"
"11","Tile"
"8","Tile"
"1","Apple AirTag"
"2","FIND_MY"
"1","TILE"
"1","TILE"
"1","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRPODS"
"3","TILE"
"2","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"2","AIRPODS"
"1","TILE"
"12","TILE"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Samsung SmartTag"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"4","TILE"
"1","AIRTAG"
"5","Tile"
"8","Tile"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"1","TILE"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"4","TILE"
"1","FIND_MY"
"21","Tile"
"1","Samsung SmartTag"
"4","TILE"
"3","TILE"
"1","AIRPODS"
"1","TILE"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRTAG"
"1","TILE"
"7","TILE"
"1","Samsung SmartTag"
"3","Tile"
"1","Tile"
"1","Chipolo"
"3","AIRTAG"
"18","TILE"
"18","TILE"
"2","GALAXY_SMART_TAG"
"1","AIRTAG"
"1","AIRTAG"
"3","Tile"
"1","AIRTAG"
"2","TILE"
"8","TILE"
"6","TILE"
"2","TILE"
"1","TILE"
"3","TILE"
"3","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"1","Chipolo"
"3","TILE"
"1","FIND_MY"
"1","AIRTAG"
"38","TILE"
"33","TILE"
"1","Chipolo"
"1","Chipolo"
"3","Chipolo"
"3","AIRTAG"
"1","TILE"
"2","TILE"
"2","TILE"
"1","TILE"
"3","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"15","TILE"
"4","TILE"
"14","TILE"
"2","TILE"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"29","TILE"
"29","TILE"
"1","AIRTAG"
"3","TILE"
"3","TILE"
"3","TILE"
"2","TILE"
"2","TILE"
"1","TILE"
"1","TILE"
"1","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"4","Tile"
"1","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"1","Apple AirTag"
"1","FindMy Device"
"1","AIRTAG"
"1","FIND_MY"
"1","AIRPODS"
"1","AIRPODS"
"2","AIRTAG"
"7","TILE"
"1","TILE"
"1","TILE"
"2","AIRTAG"
"40","TILE"
"1","AIRTAG"
"1","AIRTAG"
"5","TILE"
"6","TILE"
"1","AIRTAG"
"1","GALAXY_SMART_TAG"
"44","TILE"
"1","AIRPODS"
"1","TILE"
"5","TILE"
"3","TILE"
"1","AIRTAG"
"2","TILE"
"1","FIND_MY"
"1","FIND_MY"
"1","Tile"
"1","Tile"
"27","TILE"
"1","AIRPODS"
"1","AIRTAG"
"1","TILE"
"2","TILE"
"1","TILE"
"1","TILE"
"1","TILE"
"2","TILE"
"1","Chipolo"
"1","Tile"
"6","TILE"
"6","TILE"
"2","AIRTAG"
"3","TILE"
"6","APPLE"
"1","FIND_MY"
"1","FIND_MY"
"2","TILE"
"2","AIRTAG"
"1","TILE"
"3","AIRTAG"
"1","CHIPOLO"
"1","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"1","Samsung SmartTag"
"1","AIRTAG"
"1","Tile"
"8","TILE"
"1","AIRPODS"
"38","TILE"
"1","AIRTAG"
"1","AIRTAG"
"2","TILE"
"3","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"4","Tile"
"4","Tile"
"1","Tile"
"2","AIRTAG"
"1","Tile"
"3","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"1","Tile"
"1","Tile"
"2","TILE"
"1","TILE"
"1","AIRTAG"
"2","AIRTAG"
"1","TILE"
"2","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"1","AIRTAG"
"2","Tile"
"1","Apple AirTag"
"2","AIRTAG"
"5","TILE"
"16","TILE"
"5","TILE"
"1","AIRPODS"
"1","AIRTAG"
"2","TILE"
"3","FIND_MY"
"3","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"2","FIND_MY"
"4","Tile"
"2","AIRTAG"
"1","AIRTAG"
"1","APPLE"
"3","TILE"
"2","AIRTAG"
"2","AIRTAG"
"1","FIND_MY"
"3","FIND_MY"
"1","AIRTAG"
"2","AIRTAG"
"1","FIND_MY"
"1","FIND_MY"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"1","AIRTAG"
"2","GALAXY_SMART_TAG_PLUS"
"1","TILE"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"28","TILE"
"2","AIRPODS"
"1","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"1","Samsung SmartTag"
"1","TILE"
"4","APPLE"
"1","GALAXY_SMART_TAG"
"1","GALAXY_SMART_TAG"
"1","AIRPODS"
"1","TILE"
"2","APPLE"
"1","APPLE"
"1","FIND_MY"
"1","FIND_MY"
"1","FIND_MY"
"1","AIRPODS"
"10","TILE"
"10","TILE"
"1","Tile"
"1","Tile"
"1","AIRPODS"
"1","AIRTAG"
"2","AIRTAG"
"4","TILE"
"1","GALAXY_SMART_TAG"
"1","TILE"
"1","FIND_MY"
"1","Tile"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"3","Samsung SmartTag"
"1","Samsung SmartTag"
"1","Tile"
"1","AIRTAG"
"1","TILE"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"17","Tile"
"16","Tile"
"1","AIRTAG"
"1","AIRTAG"
"4","TILE"
"1","Tile"
"2","AIRTAG"
"1","Tile"
"1","Tile"
"1","APPLE"
"3","TILE"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","Chipolo"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"1","AIRTAG"
"1","FIND_MY"
"1","FIND_MY"
"1","Samsung SmartTag"
"1","FIND_MY"
"1","AIRPODS"
"1","AIRTAG"
"1","AIRTAG"
"2","FIND_MY"
"2","FIND_MY"
"3","FIND_MY"
"1","FIND_MY"
"1","TILE"
"1","TILE"
"1","Tile"
"1","Tile"
"3","APPLE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"1","TILE"
"2","FIND_MY"
"3","TILE"
"3","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","APPLE"
"1","AIRTAG"
"1","FIND_MY"
"1","TILE"
"1","FIND_MY"
"1","AIRTAG"
"1","TILE"
"1","FIND_MY"
"1","APPLE"
"1","FIND_MY"
"1","FIND_MY"
"2","TILE"
"2","TILE"
"1","Tile"
"1","Tile"
"10","TILE"
"10","TILE"
"10","TILE"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"2","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"1","APPLE"
"1","APPLE"
"1","AIRPODS"
"1","APPLE"
"1","APPLE"
"1","Tile"
"2","Tile"
"1","Samsung SmartTag"
"1","APPLE"
"11","TILE"
"2","AIRTAG"
"2","AIRTAG"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","TILE"
"1","FIND_MY"
"1","AIRTAG"
"1","TILE"
"1","AIRTAG"
"1","Tile"
"1","AIRTAG"
"1","FIND_MY"
"2","TILE"
"1","Samsung SmartTag"
"2","GALAXY_SMART_TAG"
"1","TILE"
"1","AIRTAG"
"1","Tile"
"1","AIRPODS"
"1","AIRTAG"
"1","TILE"
"16","APPLE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"1","GALAXY_SMART_TAG"
"2","AIRTAG"
"3","AIRTAG"
"1","AIRPODS"
"1","TILE"
"1","AIRPODS"
"4","FIND_MY"
"1","APPLE"
"13","TILE"
"1","FIND_MY"
"12","TILE"
"1","TILE"
"1","AIRTAG"
"1","TILE"
"2","TILE"
"2","FIND_MY"
"1","FIND_MY"
"3","TILE"
"2","AIRPODS"
"1","AIRPODS"
"1","Samsung SmartTag"
"2","AIRTAG"
"1","TILE"
"1","Apple AirTag"
"2","TILE"
"1","TILE"
"1","AIRTAG"
"34","TILE"
"17","TILE"
"1","TILE"
"1","Tile"
"3","AIRTAG"
"1","TILE"
"1","TILE"
"1","TILE"
"1","TILE"
"1","Tile"
"34","TILE"
"1","TILE"
"1","TILE"
"3","AIRTAG"
"2","TILE"
"2","TILE"
"2","FIND_MY"
"2","Tile"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"21","TILE"
"1","Tile"
"1","GALAXY_SMART_TAG_PLUS"
"3","FIND_MY"
"3","FIND_MY"
"1","FIND_MY"
"4","Tile"
"1","AIRTAG"
"1","AIRTAG"
"1","Samsung SmartTag"
"1","FIND_MY"
"1","TILE"
"1","TILE"
"1","Tile"
"24","TILE"
"1","AIRPODS"
"1","TILE"
"1","AIRTAG"
"1","TILE"
"1","AIRPODS"
"1","TILE"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"5","FIND_MY"
"1","Tile"
"2","AIRTAG"
"2","Tile"
"2","Tile"
"2","Tile"
"1","TILE"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"6","TILE"
"1","Tile"
"1","AIRTAG"
"1","Tile"
"1","Chipolo"
"1","FIND_MY"
"1","Tile"
"1","Tile"
"1","AIRTAG"
"5","TILE"
"5","TILE"
"1","Apple AirTag"
"37","TILE"
"11","TILE"
"3","AIRTAG"
"2","FIND_MY"
"1","GALAXY_SMART_TAG"
"1","GALAXY_SMART_TAG"
"1","GALAXY_SMART_TAG"
"2","GALAXY_SMART_TAG"
"2","GALAXY_SMART_TAG"
"1","GALAXY_SMART_TAG"
"1","GALAXY_SMART_TAG"
"2","GALAXY_SMART_TAG"
"2","GALAXY_SMART_TAG"
"3","GALAXY_SMART_TAG"
"1","GALAXY_SMART_TAG"
"2","GALAXY_SMART_TAG"
"2","GALAXY_SMART_TAG"
"1","GALAXY_SMART_TAG"
"1","AIRTAG"
